Command line
Validation auc = 0.695833
Validation prc-auc = 0.718448
Validation accuracy = 0.612903
Epoch 20
Validation auc = 0.641667
Validation prc-auc = 0.665847
Validation accuracy = 0.548387
Epoch 21
Loss = 5.2868e-01, PNorm = 34.5637, GNorm = 0.7818, lr_0 = 5.5084e-04
Validation auc = 0.716667
Validation prc-auc = 0.740565
Validation accuracy = 0.677419
Epoch 22
Validation auc = 0.675000
Validation prc-auc = 0.702859
Validation accuracy = 0.677419
Epoch 23
Loss = 5.2832e-01, PNorm = 34.6225, GNorm = 1.1209, lr_0 = 5.1926e-04
Validation auc = 0.654167
Validation prc-auc = 0.671868
Validation accuracy = 0.580645
Epoch 24
Validation auc = 0.766667
Validation prc-auc = 0.776906
Validation accuracy = 0.677419
Epoch 25
Loss = 5.2303e-01, PNorm = 34.6727, GNorm = 0.6434, lr_0 = 4.8949e-04
Validation auc = 0.687500
Validation prc-auc = 0.707243
Validation accuracy = 0.612903
Epoch 26
Validation auc = 0.654167
Validation prc-auc = 0.673793
Validation accuracy = 0.612903
Epoch 27
Loss = 5.1085e-01, PNorm = 34.7190, GNorm = 0.7686, lr_0 = 4.6143e-04
Validation auc = 0.708333
Validation prc-auc = 0.728218
Validation accuracy = 0.645161
Epoch 28
Validation auc = 0.679167
Validation prc-auc = 0.708109
Validation accuracy = 0.677419
Epoch 29
Loss = 5.3214e-01, PNorm = 34.7728, GNorm = 3.1452, lr_0 = 4.3497e-04
Validation auc = 0.716667
Validation prc-auc = 0.741129
Validation accuracy = 0.645161
Epoch 30
Validation auc = 0.679167
Validation prc-auc = 0.695818
Validation accuracy = 0.580645
Epoch 31
Loss = 4.9431e-01, PNorm = 34.8232, GNorm = 0.8622, lr_0 = 4.1003e-04
Validation auc = 0.758333
Validation prc-auc = 0.777266
Validation accuracy = 0.677419
Epoch 32
Validation auc = 0.700000
Validation prc-auc = 0.725957
Validation accuracy = 0.677419
Epoch 33
Loss = 5.0016e-01, PNorm = 34.8727, GNorm = 0.4564, lr_0 = 3.8653e-04
Validation auc = 0.720833
Validation prc-auc = 0.745275
Validation accuracy = 0.677419
Epoch 34
Validation auc = 0.725000
Validation prc-auc = 0.747048
Validation accuracy = 0.677419
Epoch 35
Loss = 4.9085e-01, PNorm = 34.9235, GNorm = 0.4564, lr_0 = 3.6437e-04
Validation auc = 0.700000
Validation prc-auc = 0.732051
Validation accuracy = 0.677419
Epoch 36
Validation auc = 0.700000
Validation prc-auc = 0.728082
Validation accuracy = 0.677419
Epoch 37
Loss = 5.0403e-01, PNorm = 34.9683, GNorm = 0.7707, lr_0 = 3.4348e-04
Validation auc = 0.712500
Validation prc-auc = 0.737741
Validation accuracy = 0.677419
Epoch 38
Validation auc = 0.754167
Validation prc-auc = 0.773017
Validation accuracy = 0.645161
Epoch 39
Loss = 4.7996e-01, PNorm = 35.0155, GNorm = 0.3674, lr_0 = 3.2378e-04
Validation auc = 0.712500
Validation prc-auc = 0.743486
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.704167
Validation prc-auc = 0.741830
Validation accuracy = 0.677419
Epoch 41
Loss = 4.7193e-01, PNorm = 35.0608, GNorm = 0.9477, lr_0 = 3.0522e-04
Validation auc = 0.704167
Validation prc-auc = 0.739521
Validation accuracy = 0.677419
Epoch 42
Validation auc = 0.708333
Validation prc-auc = 0.751678
Validation accuracy = 0.677419
Epoch 43
Loss = 4.6569e-01, PNorm = 35.1074, GNorm = 0.9116, lr_0 = 2.8772e-04
Validation auc = 0.708333
Validation prc-auc = 0.747577
Validation accuracy = 0.645161
Epoch 44
Validation auc = 0.720833
Validation prc-auc = 0.762401
Validation accuracy = 0.677419
Epoch 45
Loss = 4.7575e-01, PNorm = 35.1527, GNorm = 1.7008, lr_0 = 2.7123e-04
Validation auc = 0.733333
Validation prc-auc = 0.774684
Validation accuracy = 0.677419
Epoch 46
Validation auc = 0.720833
Validation prc-auc = 0.762778
Validation accuracy = 0.645161
Epoch 47
Loss = 4.7299e-01, PNorm = 35.1931, GNorm = 1.9634, lr_0 = 2.5568e-04
Validation auc = 0.720833
Validation prc-auc = 0.759533
Validation accuracy = 0.580645
Epoch 48
Validation auc = 0.716667
Validation prc-auc = 0.748264
Validation accuracy = 0.677419
Epoch 49
Loss = 4.5689e-01, PNorm = 35.2341, GNorm = 0.5024, lr_0 = 2.4102e-04
Validation auc = 0.745833
Validation prc-auc = 0.787751
Validation accuracy = 0.580645
Epoch 50
Validation auc = 0.725000
Validation prc-auc = 0.765355
Validation accuracy = 0.645161
Epoch 51
Loss = 4.4641e-01, PNorm = 35.2737, GNorm = 1.5205, lr_0 = 2.2720e-04
Validation auc = 0.733333
Validation prc-auc = 0.770495
Validation accuracy = 0.612903
Epoch 52
Validation auc = 0.725000
Validation prc-auc = 0.760430
Validation accuracy = 0.612903
Epoch 53
Loss = 4.6021e-01, PNorm = 35.3118, GNorm = 3.9037, lr_0 = 2.1418e-04
Validation auc = 0.720833
Validation prc-auc = 0.752918
Validation accuracy = 0.612903
Epoch 54
Validation auc = 0.745833
Validation prc-auc = 0.787928
Validation accuracy = 0.677419
Epoch 55
Loss = 4.5596e-01, PNorm = 35.3467, GNorm = 2.4497, lr_0 = 2.0190e-04
Validation auc = 0.725000
Validation prc-auc = 0.753319
Validation accuracy = 0.677419
Epoch 56
Validation auc = 0.758333
Validation prc-auc = 0.799826
Validation accuracy = 0.677419
Epoch 57
Loss = 4.4749e-01, PNorm = 35.3781, GNorm = 1.4358, lr_0 = 1.9032e-04
Validation auc = 0.741667
Validation prc-auc = 0.772956
Validation accuracy = 0.645161
Epoch 58
Validation auc = 0.737500
Validation prc-auc = 0.764565
Validation accuracy = 0.645161
Epoch 59
Loss = 4.3768e-01, PNorm = 35.4099, GNorm = 2.7504, lr_0 = 1.7941e-04
Validation auc = 0.762500
Validation prc-auc = 0.798242
Validation accuracy = 0.677419
Epoch 60
Validation auc = 0.750000
Validation prc-auc = 0.785960
Validation accuracy = 0.612903
Epoch 61
Loss = 4.2766e-01, PNorm = 35.4412, GNorm = 1.1051, lr_0 = 1.6912e-04
Validation auc = 0.741667
Validation prc-auc = 0.772505
Validation accuracy = 0.580645
Epoch 62
Validation auc = 0.758333
Validation prc-auc = 0.794545
Validation accuracy = 0.580645
Epoch 63
Loss = 4.2157e-01, PNorm = 35.4695, GNorm = 0.7696, lr_0 = 1.5943e-04
Validation auc = 0.762500
Validation prc-auc = 0.797035
Validation accuracy = 0.612903
Epoch 64
Validation auc = 0.762500
Validation prc-auc = 0.795142
Validation accuracy = 0.580645
Epoch 65
Loss = 4.1986e-01, PNorm = 35.4980, GNorm = 2.1301, lr_0 = 1.5029e-04
Validation auc = 0.754167
Validation prc-auc = 0.781688
Validation accuracy = 0.580645
Epoch 66
Validation auc = 0.762500
Validation prc-auc = 0.795142
Validation accuracy = 0.580645
Epoch 67
Loss = 4.1912e-01, PNorm = 35.5253, GNorm = 0.5554, lr_0 = 1.4167e-04
Validation auc = 0.770833
Validation prc-auc = 0.805264
Validation accuracy = 0.645161
Epoch 68
Validation auc = 0.762500
Validation prc-auc = 0.797035
Validation accuracy = 0.580645
Epoch 69
Loss = 4.1233e-01, PNorm = 35.5520, GNorm = 0.5332, lr_0 = 1.3355e-04
Validation auc = 0.766667
Validation prc-auc = 0.802851
Validation accuracy = 0.645161
Epoch 70
Validation auc = 0.762500
Validation prc-auc = 0.800685
Validation accuracy = 0.580645
Epoch 71
Loss = 4.1490e-01, PNorm = 35.5767, GNorm = 1.5497, lr_0 = 1.2589e-04
Validation auc = 0.762500
Validation prc-auc = 0.793459
Validation accuracy = 0.580645
Epoch 72
Validation auc = 0.770833
Validation prc-auc = 0.805662
Validation accuracy = 0.709677
Epoch 73
Loss = 4.1113e-01, PNorm = 35.6000, GNorm = 2.8452, lr_0 = 1.1867e-04
Validation auc = 0.758333
Validation prc-auc = 0.791294
Validation accuracy = 0.612903
Epoch 74
Validation auc = 0.770833
Validation prc-auc = 0.806548
Validation accuracy = 0.709677
Epoch 75
Loss = 4.0853e-01, PNorm = 35.6219, GNorm = 0.9938, lr_0 = 1.1187e-04
Validation auc = 0.758333
Validation prc-auc = 0.782001
Validation accuracy = 0.580645
Epoch 76
Validation auc = 0.762500
Validation prc-auc = 0.793459
Validation accuracy = 0.580645
Epoch 77
Loss = 4.1626e-01, PNorm = 35.6419, GNorm = 3.3633, lr_0 = 1.0546e-04
Validation auc = 0.770833
Validation prc-auc = 0.805662
Validation accuracy = 0.709677
Epoch 78
Validation auc = 0.754167
Validation prc-auc = 0.781688
Validation accuracy = 0.612903
Epoch 79
Loss = 4.0016e-01, PNorm = 35.6608, GNorm = 0.6562, lr_0 = 1.0000e-04
Validation auc = 0.766667
Validation prc-auc = 0.803496
Validation accuracy = 0.677419
Model 1 best validation auc = 0.804167 on epoch 1
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.640909
Model 1 test prc-auc = 0.810720
Model 1 test accuracy = 0.687500
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.770833
Validation prc-auc = 0.728827
Validation accuracy = 0.516129
Epoch 1
Loss = 6.2501e-01, PNorm = 34.0214, GNorm = 0.2176, lr_0 = 9.9411e-04
Validation auc = 0.808333
Validation prc-auc = 0.816668
Validation accuracy = 0.516129
Epoch 2
Validation auc = 0.783333
Validation prc-auc = 0.783057
Validation accuracy = 0.516129
Epoch 3
Loss = 6.1079e-01, PNorm = 34.0648, GNorm = 0.3447, lr_0 = 9.3712e-04
Validation auc = 0.775000
Validation prc-auc = 0.783215
Validation accuracy = 0.516129
Epoch 4
Validation auc = 0.787500
Validation prc-auc = 0.804921
Validation accuracy = 0.612903
Epoch 5
Loss = 5.9141e-01, PNorm = 34.1132, GNorm = 0.5113, lr_0 = 8.8339e-04
Validation auc = 0.795833
Validation prc-auc = 0.827757
Validation accuracy = 0.516129
Epoch 6
Validation auc = 0.770833
Validation prc-auc = 0.811145
Validation accuracy = 0.548387
Epoch 7
Loss = 6.1077e-01, PNorm = 34.1667, GNorm = 0.7814, lr_0 = 8.3275e-04
Validation auc = 0.804167
Validation prc-auc = 0.832721
Validation accuracy = 0.612903
Epoch 8
Validation auc = 0.770833
Validation prc-auc = 0.796544
Validation accuracy = 0.516129
Epoch 9
Loss = 5.7844e-01, PNorm = 34.2153, GNorm = 0.2915, lr_0 = 7.8500e-04
Validation auc = 0.754167
Validation prc-auc = 0.794565
Validation accuracy = 0.612903
Epoch 10
Validation auc = 0.712500
Validation prc-auc = 0.749377
Validation accuracy = 0.548387
Epoch 11
Loss = 5.5726e-01, PNorm = 34.2755, GNorm = 0.9824, lr_0 = 7.4000e-04
Validation auc = 0.704167
Validation prc-auc = 0.736954
Validation accuracy = 0.677419
Epoch 12
Validation auc = 0.729167
Validation prc-auc = 0.753666
Validation accuracy = 0.645161
Epoch 13
Loss = 5.4607e-01, PNorm = 34.3218, GNorm = 0.2579, lr_0 = 6.9757e-04
Validation auc = 0.675000
Validation prc-auc = 0.685644
Validation accuracy = 0.645161
Epoch 14
Validation auc = 0.675000
Validation prc-auc = 0.685306
Validation accuracy = 0.612903
Epoch 15
Loss = 5.5841e-01, PNorm = 34.3690, GNorm = 0.4028, lr_0 = 6.5758e-04
Validation auc = 0.762500
Validation prc-auc = 0.777715
Validation accuracy = 0.612903
Epoch 16
Validation auc = 0.687500
Validation prc-auc = 0.713290
Validation accuracy = 0.548387
Epoch 17
Loss = 5.5727e-01, PNorm = 34.4173, GNorm = 0.7270, lr_0 = 6.1988e-04
Validation auc = 0.737500
Validation prc-auc = 0.754477
Validation accuracy = 0.612903
Epoch 18
Validation auc = 0.670833
Validation prc-auc = 0.698290
Validation accuracy = 0.677419
Epoch 19
Loss = 5.2461e-01, PNorm = 34.4695, GNorm = 0.3099, lr_0 = 5.8434e-04
Validation auc = 0.641667
Validation prc-auc = 0.623497
Validation accuracy = 0.548387
Epoch 20
Validation auc = 0.766667
Validation prc-auc = 0.781849
Validation accuracy = 0.612903
Epoch 21
Loss = 5.1374e-01, PNorm = 34.5233, GNorm = 0.6476, lr_0 = 5.5084e-04
Validation auc = 0.650000
Validation prc-auc = 0.628396
Validation accuracy = 0.516129
Epoch 22
Validation auc = 0.737500
Validation prc-auc = 0.763584
Validation accuracy = 0.645161
Epoch 23
Loss = 5.1742e-01, PNorm = 34.5719, GNorm = 1.6066, lr_0 = 5.1926e-04
Validation auc = 0.666667
Validation prc-auc = 0.677642
Validation accuracy = 0.580645
Epoch 24
Validation auc = 0.720833
Validation prc-auc = 0.740551
Validation accuracy = 0.677419
Epoch 25
Loss = 5.2322e-01, PNorm = 34.6238, GNorm = 0.4064, lr_0 = 4.8949e-04
Validation auc = 0.695833
Validation prc-auc = 0.711207
Validation accuracy = 0.580645
Epoch 26
Validation auc = 0.754167
Validation prc-auc = 0.769562
Validation accuracy = 0.677419
Epoch 27
Loss = 5.2435e-01, PNorm = 34.6718, GNorm = 0.6171, lr_0 = 4.6143e-04
Validation auc = 0.700000
Validation prc-auc = 0.719016
Validation accuracy = 0.677419
Epoch 28
Validation auc = 0.687500
Validation prc-auc = 0.706822
Validation accuracy = 0.645161
Epoch 29
Loss = 5.0587e-01, PNorm = 34.7239, GNorm = 2.1747, lr_0 = 4.3497e-04
Validation auc = 0.741667
Validation prc-auc = 0.758346
Validation accuracy = 0.645161
Epoch 30
Validation auc = 0.679167
Validation prc-auc = 0.670314
Validation accuracy = 0.612903
Epoch 31
Loss = 4.9540e-01, PNorm = 34.7796, GNorm = 0.5467, lr_0 = 4.1003e-04
Validation auc = 0.725000
Validation prc-auc = 0.736465
Validation accuracy = 0.645161
Epoch 32
Validation auc = 0.733333
Validation prc-auc = 0.744854
Validation accuracy = 0.709677
Epoch 33
Loss = 4.8461e-01, PNorm = 34.8337, GNorm = 1.5718, lr_0 = 3.8653e-04
Validation auc = 0.737500
Validation prc-auc = 0.753328
Validation accuracy = 0.709677
Epoch 34
Validation auc = 0.729167
Validation prc-auc = 0.742899
Validation accuracy = 0.709677
Epoch 35
Loss = 4.8296e-01, PNorm = 34.8866, GNorm = 0.4717, lr_0 = 3.6437e-04
Validation auc = 0.695833
Validation prc-auc = 0.697075
Validation accuracy = 0.645161
Epoch 36
Validation auc = 0.750000
Validation prc-auc = 0.755907
Validation accuracy = 0.612903
Epoch 37
Loss = 4.8492e-01, PNorm = 34.9389, GNorm = 0.5703, lr_0 = 3.4348e-04
Validation auc = 0.762500
Validation prc-auc = 0.764495
Validation accuracy = 0.612903
Epoch 38
Validation auc = 0.720833
Validation prc-auc = 0.716206
Validation accuracy = 0.645161
Epoch 39
Loss = 4.7615e-01, PNorm = 34.9897, GNorm = 4.4250, lr_0 = 3.2378e-04
Validation auc = 0.758333
Validation prc-auc = 0.760014
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.712500
Validation prc-auc = 0.711623
Validation accuracy = 0.645161
Epoch 41
Loss = 4.9560e-01, PNorm = 35.0329, GNorm = 3.6020, lr_0 = 3.0522e-04
Validation auc = 0.783333
Validation prc-auc = 0.786556
Validation accuracy = 0.612903
Epoch 42
Validation auc = 0.729167
Validation prc-auc = 0.731363
Validation accuracy = 0.580645
Epoch 43
Loss = 4.6193e-01, PNorm = 35.0722, GNorm = 1.2184, lr_0 = 2.8772e-04
Validation auc = 0.779167
Validation prc-auc = 0.783357
Validation accuracy = 0.709677
Epoch 44
Validation auc = 0.729167
Validation prc-auc = 0.732682
Validation accuracy = 0.709677
Epoch 45
Loss = 4.8518e-01, PNorm = 35.1137, GNorm = 1.2024, lr_0 = 2.7123e-04
Validation auc = 0.729167
Validation prc-auc = 0.733859
Validation accuracy = 0.645161
Epoch 46
Validation auc = 0.787500
Validation prc-auc = 0.788128
Validation accuracy = 0.741935
Epoch 47
Loss = 4.6401e-01, PNorm = 35.1516, GNorm = 1.0801, lr_0 = 2.5568e-04
Validation auc = 0.725000
Validation prc-auc = 0.712746
Validation accuracy = 0.645161
Epoch 48
Validation auc = 0.758333
Validation prc-auc = 0.756636
Validation accuracy = 0.677419
Epoch 49
Loss = 4.6048e-01, PNorm = 35.1893, GNorm = 1.7435, lr_0 = 2.4102e-04
Validation auc = 0.762500
Validation prc-auc = 0.759447
Validation accuracy = 0.677419
Epoch 50
Validation auc = 0.729167
Validation prc-auc = 0.724199
Validation accuracy = 0.645161
Epoch 51
Loss = 4.4580e-01, PNorm = 35.2248, GNorm = 0.7479, lr_0 = 2.2720e-04
Validation auc = 0.775000
Validation prc-auc = 0.769461
Validation accuracy = 0.709677
Epoch 52
Validation auc = 0.737500
Validation prc-auc = 0.731709
Validation accuracy = 0.677419
Epoch 53
Loss = 4.5114e-01, PNorm = 35.2619, GNorm = 0.4006, lr_0 = 2.1418e-04
Validation auc = 0.766667
Validation prc-auc = 0.763144
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.762500
Validation prc-auc = 0.759195
Validation accuracy = 0.677419
Epoch 55
Loss = 4.3674e-01, PNorm = 35.2980, GNorm = 0.8374, lr_0 = 2.0190e-04
Validation auc = 0.741667
Validation prc-auc = 0.734021
Validation accuracy = 0.677419
Epoch 56
Validation auc = 0.762500
Validation prc-auc = 0.759195
Validation accuracy = 0.677419
Epoch 57
Loss = 4.3499e-01, PNorm = 35.3337, GNorm = 1.8877, lr_0 = 1.9032e-04
Validation auc = 0.766667
Validation prc-auc = 0.767082
Validation accuracy = 0.677419
Epoch 58
Validation auc = 0.766667
Validation prc-auc = 0.762892
Validation accuracy = 0.677419
Epoch 59
Loss = 4.3579e-01, PNorm = 35.3661, GNorm = 0.4621, lr_0 = 1.7941e-04
Validation auc = 0.750000
Validation prc-auc = 0.760106
Validation accuracy = 0.677419
Epoch 60
Validation auc = 0.733333
Validation prc-auc = 0.737197
Validation accuracy = 0.677419
Epoch 61
Loss = 4.3032e-01, PNorm = 35.3980, GNorm = 1.0393, lr_0 = 1.6912e-04
Validation auc = 0.770833
Validation prc-auc = 0.774151
Validation accuracy = 0.677419
Epoch 62
Validation auc = 0.758333
Validation prc-auc = 0.760530
Validation accuracy = 0.645161
Epoch 63
Loss = 4.2093e-01, PNorm = 35.4288, GNorm = 1.6589, lr_0 = 1.5943e-04
Validation auc = 0.766667
Validation prc-auc = 0.767082
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.745833
Validation prc-auc = 0.744616
Validation accuracy = 0.645161
Epoch 65
Loss = 4.1966e-01, PNorm = 35.4588, GNorm = 2.5126, lr_0 = 1.5029e-04
Validation auc = 0.737500
Validation prc-auc = 0.742986
Validation accuracy = 0.677419
Epoch 66
Validation auc = 0.754167
Validation prc-auc = 0.769362
Validation accuracy = 0.709677
Epoch 67
Loss = 4.1295e-01, PNorm = 35.4880, GNorm = 0.6672, lr_0 = 1.4167e-04
Validation auc = 0.758333
Validation prc-auc = 0.766464
Validation accuracy = 0.677419
Epoch 68
Validation auc = 0.783333
Validation prc-auc = 0.788637
Validation accuracy = 0.709677
Epoch 69
Loss = 4.1062e-01, PNorm = 35.5154, GNorm = 1.4732, lr_0 = 1.3355e-04
Validation auc = 0.766667
Validation prc-auc = 0.777553
Validation accuracy = 0.677419
Epoch 70
Validation auc = 0.758333
Validation prc-auc = 0.771276
Validation accuracy = 0.645161
Epoch 71
Loss = 4.1177e-01, PNorm = 35.5424, GNorm = 2.1044, lr_0 = 1.2589e-04
Validation auc = 0.741667
Validation prc-auc = 0.748442
Validation accuracy = 0.645161
Epoch 72
Validation auc = 0.741667
Validation prc-auc = 0.748442
Validation accuracy = 0.645161
Epoch 73
Loss = 4.0044e-01, PNorm = 35.5665, GNorm = 1.7195, lr_0 = 1.1867e-04
Validation auc = 0.783333
Validation prc-auc = 0.792903
Validation accuracy = 0.741935
Epoch 74
Validation auc = 0.766667
Validation prc-auc = 0.777553
Validation accuracy = 0.677419
Epoch 75
Loss = 3.9950e-01, PNorm = 35.5904, GNorm = 1.5895, lr_0 = 1.1187e-04
Validation auc = 0.770833
Validation prc-auc = 0.783369
Validation accuracy = 0.677419
Epoch 76
Validation auc = 0.770833
Validation prc-auc = 0.783369
Validation accuracy = 0.677419
Epoch 77
Loss = 3.9579e-01, PNorm = 35.6126, GNorm = 0.8136, lr_0 = 1.0546e-04
Validation auc = 0.741667
Validation prc-auc = 0.757271
Validation accuracy = 0.677419
Epoch 78
Validation auc = 0.758333
Validation prc-auc = 0.769593
Validation accuracy = 0.677419
Epoch 79
Loss = 3.9498e-01, PNorm = 35.6341, GNorm = 2.5213, lr_0 = 1.0000e-04
Validation auc = 0.754167
Validation prc-auc = 0.767679
Validation accuracy = 0.677419
Model 2 best validation auc = 0.808333 on epoch 1
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.672727
Model 2 test prc-auc = 0.830056
Model 2 test accuracy = 0.687500
Ensemble test auc = 0.813636
Ensemble test prc-auc = 0.919106
Ensemble test accuracy = 0.687500
Fold 3
Splitting data with seed 3
Total scaffolds = 139 | train scaffolds = 97 | val scaffolds = 16 | test scaffolds = 26
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 60 | target average = 0.766667


Scaffold 1
Task 0: count = 26 | target average = 0.846154


Scaffold 2
Task 0: count = 17 | target average = 0.941176


Scaffold 3
Task 0: count = 13 | target average = 0.615385


Scaffold 4
Task 0: count = 9 | target average = 1.000000


Scaffold 5
Task 0: count = 7 | target average = 0.714286


Scaffold 6
Task 0: count = 7 | target average = 0.714286


Scaffold 7
Task 0: count = 5 | target average = 1.000000


Scaffold 8
Task 0: count = 5 | target average = 0.400000


Scaffold 9
Task 0: count = 4 | target average = 0.250000


Class sizes
bin_activity 0: 34.19%, 1: 65.81%
Total size = 313 | train size = 250 | val size = 31 | test size = 32
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.442982
Validation prc-auc = 0.594941
Validation accuracy = 0.612903
Epoch 1
Loss = 6.4129e-01, PNorm = 34.0193, GNorm = 0.3308, lr_0 = 9.9411e-04
Validation auc = 0.407895
Validation prc-auc = 0.579103
Validation accuracy = 0.612903
Epoch 2
Validation auc = 0.407895
Validation prc-auc = 0.548266
Validation accuracy = 0.612903
Epoch 3
Loss = 6.0193e-01, PNorm = 34.0637, GNorm = 0.6330, lr_0 = 9.3712e-04
Validation auc = 0.399123
Validation prc-auc = 0.598393
Validation accuracy = 0.612903
Epoch 4
Validation auc = 0.412281
Validation prc-auc = 0.604128
Validation accuracy = 0.612903
Epoch 5
Loss = 5.8484e-01, PNorm = 34.1090, GNorm = 0.2059, lr_0 = 8.8339e-04
Validation auc = 0.399123
Validation prc-auc = 0.596143
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.438596
Validation prc-auc = 0.617235
Validation accuracy = 0.612903
Epoch 7
Loss = 5.6743e-01, PNorm = 34.1701, GNorm = 0.6845, lr_0 = 8.3275e-04
Validation auc = 0.460526
Validation prc-auc = 0.628089
Validation accuracy = 0.516129
Epoch 8
Validation auc = 0.482456
Validation prc-auc = 0.652576
Validation accuracy = 0.516129
Epoch 9
Loss = 5.4756e-01, PNorm = 34.2296, GNorm = 0.6182, lr_0 = 7.8500e-04
Validation auc = 0.486842
Validation prc-auc = 0.655846
Validation accuracy = 0.483871
Epoch 10
Validation auc = 0.504386
Validation prc-auc = 0.675382
Validation accuracy = 0.580645
Epoch 11
Loss = 5.3328e-01, PNorm = 34.2928, GNorm = 0.1858, lr_0 = 7.4000e-04
Validation auc = 0.495614
Validation prc-auc = 0.671480
Validation accuracy = 0.483871
Epoch 12
Validation auc = 0.526316
Validation prc-auc = 0.685846
Validation accuracy = 0.516129
Epoch 13
Loss = 5.2933e-01, PNorm = 34.3481, GNorm = 1.0038, lr_0 = 6.9757e-04
Validation auc = 0.574561
Validation prc-auc = 0.726849
Validation accuracy = 0.580645
Epoch 14
Validation auc = 0.530702
Validation prc-auc = 0.697850
Validation accuracy = 0.483871
Epoch 15
Loss = 5.3823e-01, PNorm = 34.4029, GNorm = 1.7412, lr_0 = 6.5758e-04
Validation auc = 0.526316
Validation prc-auc = 0.695391
Validation accuracy = 0.483871
Epoch 16
Validation auc = 0.552632
Validation prc-auc = 0.726049
Validation accuracy = 0.580645
Epoch 17
Loss = 5.2439e-01, PNorm = 34.4504, GNorm = 0.3574, lr_0 = 6.1988e-04
Validation auc = 0.521930
Validation prc-auc = 0.698933
Validation accuracy = 0.483871
Epoch 18
Validation auc = 0.526316
Validation prc-auc = 0.707431
Validation accuracy = 0.548387
Epoch 19
Loss = 5.1927e-01, PNorm = 34.5084, GNorm = 0.3404, lr_0 = 5.8434e-04
Validation auc = 0.530702
Validation prc-auc = 0.715394
Validation accuracy = 0.548387
Epoch 20
Validation auc = 0.535088
Validation prc-auc = 0.714689
Validation accuracy = 0.483871
Epoch 21
Loss = 5.0009e-01, PNorm = 34.5663, GNorm = 0.4520, lr_0 = 5.5084e-04
Validation auc = 0.565789
Validation prc-auc = 0.737673
Validation accuracy = 0.548387
Epoch 22
Validation auc = 0.570175
Validation prc-auc = 0.732063
Validation accuracy = 0.516129
Epoch 23
Loss = 4.8946e-01, PNorm = 34.6251, GNorm = 1.0022, lr_0 = 5.1926e-04
Validation auc = 0.574561
Validation prc-auc = 0.742181
Validation accuracy = 0.580645
Epoch 24
Validation auc = 0.565789
Validation prc-auc = 0.735892
Validation accuracy = 0.483871
Epoch 25
Loss = 4.7782e-01, PNorm = 34.6844, GNorm = 1.4494, lr_0 = 4.8949e-04
Validation auc = 0.565789
Validation prc-auc = 0.743128
Validation accuracy = 0.580645
Epoch 26
Validation auc = 0.557018
