Command line
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 27
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 28
Loss = 1.8834e-01, PNorm = 35.3450, GNorm = 0.3761, lr_0 = 3.8199e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 29
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 30
Loss = 1.8720e-01, PNorm = 35.3922, GNorm = 0.5850, lr_0 = 3.6009e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 31
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 32
Loss = 1.7897e-01, PNorm = 35.4398, GNorm = 0.7643, lr_0 = 3.3745e-04
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.941176
Epoch 33
Loss = 1.8531e-01, PNorm = 35.4821, GNorm = 2.6152, lr_0 = 3.1623e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 34
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 35
Loss = 2.0535e-01, PNorm = 35.5164, GNorm = 1.6071, lr_0 = 2.9810e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 36
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 37
Loss = 1.9480e-01, PNorm = 35.5518, GNorm = 3.7870, lr_0 = 2.7935e-04
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.941176
Epoch 38
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 39
Loss = 1.5243e-01, PNorm = 35.5819, GNorm = 1.5836, lr_0 = 2.6179e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 40
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 41
Loss = 1.8023e-01, PNorm = 35.6109, GNorm = 1.0497, lr_0 = 2.4533e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 42
Loss = 1.8147e-01, PNorm = 35.6342, GNorm = 0.7596, lr_0 = 2.3126e-04
Loss = 8.4388e-02, PNorm = 35.6363, GNorm = 0.6162, lr_0 = 2.2990e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 43
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 44
Loss = 1.5266e-01, PNorm = 35.6566, GNorm = 3.8706, lr_0 = 2.1672e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 45
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 46
Loss = 1.5474e-01, PNorm = 35.6787, GNorm = 0.9089, lr_0 = 2.0309e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 47
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 48
Loss = 1.4423e-01, PNorm = 35.6987, GNorm = 1.3882, lr_0 = 1.9032e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 49
Loss = 1.6706e-01, PNorm = 35.7166, GNorm = 1.8192, lr_0 = 1.7941e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 50
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 51
Loss = 1.5085e-01, PNorm = 35.7331, GNorm = 3.2694, lr_0 = 1.6813e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 52
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 53
Loss = 1.7041e-01, PNorm = 35.7491, GNorm = 0.4407, lr_0 = 1.5756e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 54
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 55
Loss = 1.8415e-01, PNorm = 35.7639, GNorm = 1.5620, lr_0 = 1.4852e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 56
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 57
Loss = 2.7366e-01, PNorm = 35.7778, GNorm = 1.0014, lr_0 = 1.3918e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 58
Loss = 1.4611e-01, PNorm = 35.7911, GNorm = 3.0120, lr_0 = 1.3043e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 59
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 60
Loss = 1.5581e-01, PNorm = 35.8007, GNorm = 2.5924, lr_0 = 1.2295e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 61
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 62
Loss = 1.4527e-01, PNorm = 35.8114, GNorm = 1.0932, lr_0 = 1.1522e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 63
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 64
Loss = 9.7166e-02, PNorm = 35.8218, GNorm = 0.4775, lr_0 = 1.0798e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 65
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 66
Loss = 1.1156e-01, PNorm = 35.8322, GNorm = 1.2588, lr_0 = 1.0119e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 67
Loss = 1.6277e-01, PNorm = 35.8410, GNorm = 4.9374, lr_0 = 1.0000e-04
Loss = 9.5729e-02, PNorm = 35.8419, GNorm = 0.9076, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 68
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 69
Loss = 1.5844e-01, PNorm = 35.8496, GNorm = 1.2999, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 70
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 71
Loss = 1.5867e-01, PNorm = 35.8589, GNorm = 1.0775, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 72
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 73
Loss = 1.9752e-01, PNorm = 35.8678, GNorm = 4.2772, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 74
Loss = 1.3901e-01, PNorm = 35.8756, GNorm = 1.6751, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 75
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 76
Loss = 1.3638e-01, PNorm = 35.8843, GNorm = 0.6738, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 77
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 78
Loss = 1.0289e-01, PNorm = 35.8931, GNorm = 1.5505, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 79
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Model 1 best validation auc = 0.996047 on epoch 7
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.781250
Model 1 test prc-auc = 0.290476
Model 1 test accuracy = 0.820513
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.924901
Validation prc-auc = 0.941454
Validation accuracy = 0.676471
Epoch 1
Loss = 6.2211e-01, PNorm = 34.0247, GNorm = 0.6567, lr_0 = 9.8826e-04
Validation auc = 0.960474
Validation prc-auc = 0.955742
Validation accuracy = 0.676471
Epoch 2
Validation auc = 0.901186
Validation prc-auc = 0.849742
Validation accuracy = 0.676471
Epoch 3
Loss = 6.1967e-01, PNorm = 34.0872, GNorm = 0.9030, lr_0 = 9.2612e-04
Validation auc = 0.901186
Validation prc-auc = 0.849742
Validation accuracy = 0.676471
Epoch 4
Validation auc = 0.877470
Validation prc-auc = 0.830696
Validation accuracy = 0.882353
Epoch 5
Loss = 5.7887e-01, PNorm = 34.1592, GNorm = 1.1334, lr_0 = 8.7302e-04
Validation auc = 0.877470
Validation prc-auc = 0.830696
Validation accuracy = 0.882353
Epoch 6
Validation auc = 0.830040
Validation prc-auc = 0.827769
Validation accuracy = 0.882353
Epoch 7
Loss = 5.7576e-01, PNorm = 34.2647, GNorm = 2.2161, lr_0 = 8.1813e-04
Validation auc = 0.901186
Validation prc-auc = 0.865311
Validation accuracy = 0.882353
Epoch 8
Loss = 5.1986e-01, PNorm = 34.3890, GNorm = 1.3734, lr_0 = 7.6668e-04
Validation auc = 0.948617
Validation prc-auc = 0.949752
Validation accuracy = 0.588235
Epoch 9
Validation auc = 0.794466
Validation prc-auc = 0.815390
Validation accuracy = 0.676471
Epoch 10
Loss = 4.9365e-01, PNorm = 34.4883, GNorm = 1.6024, lr_0 = 7.2273e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.882353
Epoch 11
Validation auc = 0.948617
Validation prc-auc = 0.949752
Validation accuracy = 0.588235
Epoch 12
Loss = 4.1167e-01, PNorm = 34.6033, GNorm = 1.6958, lr_0 = 6.7728e-04
Validation auc = 0.774704
Validation prc-auc = 0.530799
Validation accuracy = 0.676471
Epoch 13
Validation auc = 0.774704
Validation prc-auc = 0.530799
Validation accuracy = 0.852941
Epoch 14
Loss = 3.9371e-01, PNorm = 34.7244, GNorm = 1.3840, lr_0 = 6.3469e-04
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 15
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 16
Loss = 3.0949e-01, PNorm = 34.8438, GNorm = 0.5515, lr_0 = 5.9478e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 17
Loss = 3.0944e-01, PNorm = 34.9357, GNorm = 1.0690, lr_0 = 5.6068e-04
Loss = 2.4000e-01, PNorm = 34.9449, GNorm = 2.6480, lr_0 = 5.5738e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 18
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.764706
Epoch 19
Loss = 2.6473e-01, PNorm = 35.0246, GNorm = 2.0003, lr_0 = 5.2543e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 20
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.941176
Epoch 21
Loss = 2.2558e-01, PNorm = 35.0962, GNorm = 0.4499, lr_0 = 4.9239e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 22
Validation auc = 0.936759
Validation prc-auc = 0.895848
Validation accuracy = 0.852941
Epoch 23
Loss = 3.1703e-01, PNorm = 35.1585, GNorm = 1.3560, lr_0 = 4.6143e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 24
Loss = 2.3067e-01, PNorm = 35.2151, GNorm = 1.6849, lr_0 = 4.3497e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 25
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 26
Loss = 1.8753e-01, PNorm = 35.2691, GNorm = 1.2497, lr_0 = 4.0762e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 27
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 28
Loss = 1.9363e-01, PNorm = 35.3199, GNorm = 1.0279, lr_0 = 3.8199e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 29
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 30
Loss = 2.0647e-01, PNorm = 35.3671, GNorm = 2.5921, lr_0 = 3.6009e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 31
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 32
Loss = 2.0000e-01, PNorm = 35.4140, GNorm = 2.2789, lr_0 = 3.3745e-04
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.941176
Epoch 33
Loss = 2.2004e-01, PNorm = 35.4530, GNorm = 0.9831, lr_0 = 3.1623e-04
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.764706
Epoch 34
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 35
Loss = 2.0194e-01, PNorm = 35.4832, GNorm = 2.2595, lr_0 = 2.9810e-04
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.764706
Epoch 36
Validation auc = 0.996047
Validation prc-auc = 0.993007
Validation accuracy = 0.852941
Epoch 37
Loss = 1.8735e-01, PNorm = 35.5183, GNorm = 0.4950, lr_0 = 2.7935e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 38
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 39
Loss = 2.0706e-01, PNorm = 35.5480, GNorm = 1.0677, lr_0 = 2.6179e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 40
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 41
Loss = 1.8395e-01, PNorm = 35.5763, GNorm = 1.8149, lr_0 = 2.4533e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 42
Loss = 1.5708e-01, PNorm = 35.5978, GNorm = 0.6670, lr_0 = 2.3126e-04
Loss = 2.0700e-01, PNorm = 35.5998, GNorm = 1.4917, lr_0 = 2.2990e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 43
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 44
Loss = 1.4537e-01, PNorm = 35.6189, GNorm = 0.7598, lr_0 = 2.1672e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 45
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 46
Loss = 1.6667e-01, PNorm = 35.6398, GNorm = 3.3445, lr_0 = 2.0309e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 47
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 48
Loss = 1.0626e-01, PNorm = 35.6570, GNorm = 2.0177, lr_0 = 1.9032e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 49
Loss = 1.6221e-01, PNorm = 35.6726, GNorm = 1.9066, lr_0 = 1.7941e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 50
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 51
Loss = 1.4708e-01, PNorm = 35.6874, GNorm = 1.7329, lr_0 = 1.6813e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 52
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 53
Loss = 1.7789e-01, PNorm = 35.7011, GNorm = 2.7381, lr_0 = 1.5756e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 54
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 55
Loss = 1.0372e-01, PNorm = 35.7134, GNorm = 0.8347, lr_0 = 1.4852e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 56
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 57
Loss = 1.2219e-01, PNorm = 35.7261, GNorm = 0.9653, lr_0 = 1.3918e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 58
Loss = 1.3562e-01, PNorm = 35.7370, GNorm = 0.6172, lr_0 = 1.3043e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 59
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 60
Loss = 1.4938e-01, PNorm = 35.7472, GNorm = 1.7271, lr_0 = 1.2295e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 61
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 62
Loss = 1.5981e-01, PNorm = 35.7574, GNorm = 3.0750, lr_0 = 1.1522e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 63
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 64
Loss = 1.1478e-01, PNorm = 35.7655, GNorm = 0.8132, lr_0 = 1.0798e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 65
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 66
Loss = 1.9212e-01, PNorm = 35.7724, GNorm = 1.4514, lr_0 = 1.0119e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 67
Loss = 1.3742e-01, PNorm = 35.7798, GNorm = 2.1617, lr_0 = 1.0000e-04
Loss = 1.1327e-01, PNorm = 35.7805, GNorm = 1.9618, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 68
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 69
Loss = 1.4223e-01, PNorm = 35.7869, GNorm = 0.6044, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 70
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 71
Loss = 1.6725e-01, PNorm = 35.7944, GNorm = 7.7224, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 72
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 73
Loss = 1.5186e-01, PNorm = 35.8024, GNorm = 1.6693, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 74
Loss = 1.3952e-01, PNorm = 35.8101, GNorm = 2.4322, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 75
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 76
Loss = 1.4878e-01, PNorm = 35.8176, GNorm = 0.8173, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 77
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 78
Loss = 1.4372e-01, PNorm = 35.8244, GNorm = 0.4451, lr_0 = 1.0000e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 79
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Model 2 best validation auc = 0.996047 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.888393
Model 2 test prc-auc = 0.719048
Model 2 test accuracy = 0.897436
Ensemble test auc = 0.928571
Ensemble test prc-auc = 0.767857
Ensemble test accuracy = 0.820513
Fold 3
Splitting data with seed 3
Total scaffolds = 65 | train scaffolds = 43 | val scaffolds = 10 | test scaffolds = 12
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 33 | target average = 1.000000


Scaffold 1
Task 0: count = 24 | target average = 0.041667


Scaffold 2
Task 0: count = 21 | target average = 1.000000


Scaffold 3
Task 0: count = 21 | target average = 0.000000


Scaffold 4
Task 0: count = 14 | target average = 0.000000


Scaffold 5
Task 0: count = 12 | target average = 0.083333


Scaffold 6
Task 0: count = 9 | target average = 0.000000


Scaffold 7
Task 0: count = 7 | target average = 1.000000


Scaffold 8
Task 0: count = 6 | target average = 0.000000


Scaffold 9
Task 0: count = 6 | target average = 0.833333


Class sizes
bin_activity 0: 69.12%, 1: 30.88%
Total size = 353 | train size = 281 | val size = 33 | test size = 39
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.909091
Epoch 1
Loss = 6.4083e-01, PNorm = 34.0258, GNorm = 0.2918, lr_0 = 9.8826e-04
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.909091
Epoch 2
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.909091
Epoch 3
Loss = 6.0442e-01, PNorm = 34.0980, GNorm = 0.4013, lr_0 = 9.2612e-04
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.818182
Epoch 4
Validation auc = 0.200000
Validation prc-auc = 0.052525
Validation accuracy = 0.818182
Epoch 5
Loss = 5.7573e-01, PNorm = 34.1951, GNorm = 0.3808, lr_0 = 8.7302e-04
Validation auc = 0.200000
Validation prc-auc = 0.052525
Validation accuracy = 0.818182
Epoch 6
Validation auc = 0.300000
Validation prc-auc = 0.060185
Validation accuracy = 0.909091
Epoch 7
Loss = 6.8139e-01, PNorm = 34.3201, GNorm = 3.7867, lr_0 = 8.1813e-04
Validation auc = 0.233333
Validation prc-auc = 0.054938
Validation accuracy = 0.818182
Epoch 8
Loss = 4.4402e-01, PNorm = 34.4513, GNorm = 0.7798, lr_0 = 7.6668e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.727273
Epoch 9
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.727273
Epoch 10
Loss = 4.4586e-01, PNorm = 34.5791, GNorm = 4.7619, lr_0 = 7.2273e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 11
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.545455
Epoch 12
Loss = 3.2141e-01, PNorm = 34.7009, GNorm = 2.1474, lr_0 = 6.7728e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.818182
Epoch 13
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.727273
Epoch 14
Loss = 2.7452e-01, PNorm = 34.8199, GNorm = 4.2763, lr_0 = 6.3469e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.545455
Epoch 15
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 16
Loss = 3.3057e-01, PNorm = 34.9183, GNorm = 2.2401, lr_0 = 5.9478e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 17
Loss = 2.4025e-01, PNorm = 34.9891, GNorm = 0.7288, lr_0 = 5.6068e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 18
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.727273
Epoch 19
Loss = 2.6025e-01, PNorm = 35.0467, GNorm = 6.4010, lr_0 = 5.2543e-04
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.818182
Epoch 20
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.545455
Epoch 21
Loss = 2.7364e-01, PNorm = 35.0956, GNorm = 1.5270, lr_0 = 4.9530e-04
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.636364
Epoch 22
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 23
Loss = 1.8500e-01, PNorm = 35.1378, GNorm = 0.7111, lr_0 = 4.6416e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 24
Loss = 1.7750e-01, PNorm = 35.1781, GNorm = 1.1002, lr_0 = 4.3497e-04
